Plink,beta,h
0.00061987,0.0033894,1.1173
0.00078167,0.015757,2.7382
0.00044903,0.0025022,1.5631
0.00045562,0.010336,2.0894
0.00079819,0.012153,2.0087
0.00096844,0.016247,2.5094
0.00016581,0.022474,3.8497
0.00038598,0.023613,2.3796
0.00038505,0.021733,3.7592
0.00057118,0.019721,2.5528
0.00068842,0.0077357,1.3458
0.00071249,0.014519,1.2385
0.000526,0.0090379,3.2073
0.00088679,0.020297,3.2104
0.00079481,0.013207,1.7773
0.00053058,0.014585,3.7485
0.00028491,0.018554,1.1977
0.00051906,0.010528,1.0102
0.00020993,0.017587,1.0963
0.0007962,0.022055,3.2022
0.0008914,0.0028621,1.9402
0.00045712,0.019554,2.2108
0.00091346,0.021688,2.9436
0.0006787,0.0034629,3.6959
0.0003497,0.0020122,3.8306
0.00089452,0.023221,1.1209
0.00091485,0.016354,3.8988
0.00069274,0.0059851,1.0873
0.00051427,0.014401,3.4604
0.00039824,0.019242,2.2946
0.00099639,0.020712,3.2889
0.00050984,0.021502,3.7324
0.00074061,0.015496,1.0848
0.00069105,0.0043535,3.5725
0.00038944,0.017113,3.5191
0.00091998,0.0047918,3.9474
0.0002775,0.022548,1.6109
0.00021417,0.005179,1.982
0.00096133,0.012788,1.4631
0.00037741,0.0037107,3.0879
0.00039339,0.014817,1.8629
0.00084259,0.008793,3.0604
0.00048798,0.015978,2.8001
0.00053475,0.018315,1.1084
0.00075735,0.0039838,3.1442
0.0002722,0.020243,2.5799
0.00044215,0.016096,1.8505
0.00064754,0.011967,3.5926
0.00076986,0.0099158,1.3573
0.00014121,0.0067635,3.6775
0.00021533,0.019949,3.9743
0.00088093,0.0079429,1.9357
0.00095638,0.022946,2.0376
0.0005548,0.023575,2.6055
0.00052705,0.0050534,2.7667
0.00014225,0.0088852,3.3482
0.00015014,0.013534,2.1632
0.00093987,0.013421,3.9897
0.00080849,0.020037,3.3442
0.00045388,0.022644,2.2713
0.00035709,0.0214,3.3137
0.00089322,0.0039757,3.6559
0.0001346,0.0079248,3.0922
0.00073841,0.017251,2.0744
0.00025392,0.014562,2.4179
0.0007618,0.019303,1.2516
0.0008242,0.015229,2.6683
0.00059155,0.011605,3.1284
0.00050764,0.024007,3.3803
0.00067629,0.022595,3.0331
0.00090942,0.0029647,2.3297
0.00016849,0.023003,2.3142
0.00028647,0.0053109,1.2233
0.00092484,0.015765,2.8876
0.00036469,0.024038,2.8035
0.00016038,0.014798,1.5805
0.00091046,0.001216,2.462
0.0008386,0.016923,1.2321
0.00027033,0.018998,2.5741
0.00077169,0.013936,3.4448
0.00013619,0.016393,1.2835
0.00068981,0.018509,1.1014
0.00059571,0.0086123,2.7812
0.00063147,0.016152,1.9664
0.00033832,0.022667,3.2004
0.00035126,0.019072,2.2342
0.00094994,0.023491,1.7564
0.00015067,0.018264,1.7295
0.00041701,0.012482,3.5623
0.00062681,0.006434,1.5874
0.0006281,0.015205,3.3228
0.00019072,0.016906,2.4047
0.0002877,0.0095033,2.7156
0.00047426,0.017445,3.2625
0.00063798,0.0087037,3.8504
0.00098072,0.015305,2.9523
0.0002522,0.0069655,1.7031
0.00050111,0.017943,3.559
0.00095073,0.0047602,3.7951
0.00087634,0.0036788,2.4541
0.00065141,0.013021,1.5272
0.00037864,0.023536,3.5209
0.0005578,0.0029866,1.028
0.00089571,0.0042318,1.3903
0.00069892,0.021185,3.2921
0.00099234,0.01658,1.3156
0.00060407,0.021236,1.4044
0.00025325,0.019119,3.7272
0.0008569,0.0085093,1.4339
0.00010488,0.022381,3.8398
0.00025017,0.0072368,2.827
0.00080487,0.0017242,1.8727
0.00017051,0.022268,3.1084
0.00064335,0.0019078,3.999
0.00040957,0.015619,3.426
0.00092279,0.011116,1.032
0.00092531,0.0017663,2.7889
0.0009467,0.021105,2.4481
0.00056137,0.018469,3.4462
0.00080104,0.0087179,2.6512
0.00075309,0.023784,1.6653
0.0002278,0.0034793,2.382
0.0006082,0.0090428,1.0476
0.00058635,0.0049998,2.1142
0.00059497,0.01356,2.2479
0.00095494,0.020186,3.3125
0.00072178,0.01038,2.4014
0.00040742,0.017908,1.3897
0.000153,0.0041111,2.6431
0.00033451,0.024216,1.7476
0.00045367,0.01775,3.8638
0.00011583,0.004812,3.075
0.00086436,0.0046783,3.0706
0.00023449,0.012773,1.6465
0.00048285,0.0065923,3.3259
0.00042966,0.0074216,1.3211
0.00058911,0.0074582,3.635
0.00096347,0.012534,1.7664
0.00078752,0.023942,3.3515
